(node:18355) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:18355) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:18355) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:18355) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:18355) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:18355) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:18355) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:18355) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:18355) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:18355) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:18355) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:18355) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:18355) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:18355) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:18355) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:18355) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:18355) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:18355) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:18355) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:18355) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:18355) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:18355) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:18355) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:18355) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:18355) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:18355) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:18355) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:18355) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:18355) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./noloops/0x7982e89febbde6dc18844550ccf6356646399eee.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: ((_amountIn*currencies[0].currencyPriceJPY)/1e4)*65

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 1486
column: 32
content: ((_amountIn*currencies[0].currencyPriceJPY)/1e4)*45

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 1504
column: 32
content: ((_amountIn*currencies[0].currencyPriceJPY)/1e4)*25

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 1534
column: 33
content: ((_amountIn*currencies[0].currencyPriceCNY)/1e4)*65

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 1550
column: 32
content: ((_amountIn*currencies[0].currencyPriceCNY)/1e4)*45

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 1568
column: 32
content: ((_amountIn*currencies[0].currencyPriceCNY)/1e4)*25

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 1598
column: 33
content: ((_amountIn*currencies[0].currencyPriceCHF)/1e4)*65

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 1614
column: 32
content: ((_amountIn*currencies[0].currencyPriceCHF)/1e4)*45

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 1632
column: 32
content: ((_amountIn*currencies[0].currencyPriceCHF)/1e4)*25

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 318
column: 4
content: functionsetBtcPrice(uint256_usd,uint256_eur,uint256_jpy,uint256_gbp,uint256_cny,uint256_chf)publiconlyOwnerreturns(bool){currencies[0].currencyPriceUSD=_usd*1e2;currencies[0].currencyPriceEUR=_eur*1e2;currencies[0].currencyPriceJPY=_jpy*1e2;currencies[0].currencyPriceGBP=_gbp*1e2;currencies[0].currencyPriceCNY=_cny*1e2;currencies[0].currencyPriceCHF=_chf*1e2;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 342
column: 4
content: functionsetEthPrice(uint256_usd,uint256_eur,uint256_jpy,uint256_gbp,uint256_cny,uint256_chf)publiconlyOwnerreturns(bool){currencies[1].currencyPriceUSD=_usd*1e2;currencies[1].currencyPriceEUR=_eur*1e2;currencies[1].currencyPriceJPY=_jpy*1e2;currencies[1].currencyPriceGBP=_gbp*1e2;currencies[1].currencyPriceCNY=_cny*1e2;currencies[1].currencyPriceCHF=_chf*1e2;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 366
column: 4
content: functionsetUsdtPrice(uint256_usd,uint256_eur,uint256_jpy,uint256_gbp,uint256_cny,uint256_chf)publiconlyOwnerreturns(bool){currencies[2].currencyPriceUSD=_usd;currencies[2].currencyPriceEUR=_eur;currencies[2].currencyPriceJPY=_jpy;currencies[2].currencyPriceGBP=_gbp;currencies[2].currencyPriceCNY=_cny;currencies[2].currencyPriceCHF=_chf;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1680
column: 4
content: functionsetStartTime(uint256_newStartTime)publiconlyOwner{startTime=_newStartTime;roundOneTime=startTime+60days;roundTwoTime=roundOneTime+60days;roundThreeTime=roundTwoTime+60days;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 10
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 10
column: 22
content: <

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 102
column: 10
content: private

SOLIDITY_OVERPOWERED_ROLE :4
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_DIV_MUL :54

---------------------------------------------
For contract 0x7982e89febbde6dc18844550ccf6356646399eee.sol
Tool Runtime = 2.420879467001214 seconds
#############################################
