(node:12824) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:12824) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:12824) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:12824) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:12824) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:12824) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:12824) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:12824) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:12824) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:12824) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:12824) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:12824) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:12824) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:12824) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:12824) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:12824) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:12824) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:12824) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:12824) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:12824) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:12824) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:12824) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:12824) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:12824) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:12824) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:12824) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:12824) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:12824) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:12824) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./loops/0xb3c66fa11af5b4975d74c654665a0b7e505b2bde.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 156
column: 4
content: addressvalidator_;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 158
column: 4
content: addressunderwriter_;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 162
column: 4
content: address[]allPolicies_;

SOLIDITY_VISIBILITY :11
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1

---------------------------------------------
For contract 0xb3c66fa11af5b4975d74c654665a0b7e505b2bde.sol
Tool Runtime = 1.5938691699993797 seconds
#############################################
