(node:22097) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:22097) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:22097) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:22097) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:22097) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:22097) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:22097) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:22097) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:22097) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:22097) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:22097) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:22097) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:22097) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:22097) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:22097) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:22097) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:22097) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:22097) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:22097) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:22097) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:22097) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:22097) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:22097) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:22097) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:22097) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:22097) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:22097) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:22097) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:22097) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./loops/0xBA940b56CF4D6fd48DB5C574145618F111647039.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
content: functionsetApprovedKYFInstance(address_kyfContract,bool_status)publiconlyOwner{if(_status==true){kyfInstancesArray.push(_kyfContract);kyfInstances[_kyfContract]=true;emitKyfStatusUpdated(_kyfContract,true);return;}for(uinti=0;i<kyfInstancesArray.length;i++){if(address(kyfInstancesArray[i])==_kyfContract){deletekyfInstancesArray[i];kyfInstancesArray[i]=kyfInstancesArray[kyfInstancesArray.length-1];kyfInstancesArray.length--;break;}}deletekyfInstances[_kyfContract];emitKyfStatusUpdated(_kyfContract,false);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 54
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 54
column: 22
content: <

SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_ERC20_TRANSFER_SHOULD_THROW :2
SOLIDITY_ERC20_APPROVE :1

---------------------------------------------
For contract 0xBA940b56CF4D6fd48DB5C574145618F111647039.sol
Tool Runtime = 1.3988516089993936 seconds
#############################################
